Server starting on port 3002, affiliate kitcho68
API listening on port 3002
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182115 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182113 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182056 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 140/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182046 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182042 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182035 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182033 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=182030 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181942 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181943 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181924 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181922 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181914 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 150/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181907 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181890 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181847 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181838 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181822 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181823 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181813 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181783 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181747 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181745 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 160/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181736 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181724 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181723 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181721 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181718 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181678 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181659 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181650 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181649 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181571 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 170/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181563 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181534 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181535 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181533 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181527 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181526 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181519 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181507 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181502 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181481 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 180/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181461 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181424 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181387 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181380 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181348 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181334 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181330 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181324 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181311 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181307 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 190/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181303 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181299 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181296 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181285 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181244 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181241 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181240 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181233 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181230 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181225 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 200/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181206 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181158 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181148 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181145 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181143 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181135 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181134 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181132 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181129 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181125 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 210/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181122 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181100 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181099 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181092 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181079 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181072 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181069 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181066 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181055 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181041 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 220/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181028 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181011 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181005 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=181002 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180995 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180990 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180976 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180940 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180941 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180937 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 230/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180925 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180921 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180918 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180909 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180906 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180900 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180884 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180876 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180870 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180863 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 240/928
[skip] Fetch already running, next in 2 min
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180852 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180850 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180845 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180847 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180841 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180830 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180829 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180827 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180823 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180820 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 250/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180782 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180781 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180770 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180769 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180767 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180765 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180763 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180757 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180753 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180751 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 260/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180747 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180746 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180738 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180733 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180729 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180728 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180726 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180723 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180717 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180716 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 270/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180711 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180699 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180681 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180678 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180672 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180664 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180662 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180661 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180580 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180550 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 280/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180549 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180543 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180502 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180495 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180483 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180480 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180438 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180421 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180415 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180412 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 290/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180410 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180409 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180397 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180396 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180390 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180384 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180378 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180346 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180345 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180334 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 300/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180333 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180322 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180319 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180318 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180303 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180295 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180286 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180283 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180284 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180279 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 310/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180274 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180270 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180266 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180254 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180251 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180249 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180245 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180204 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180183 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180168 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 320/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180145 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180138 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180132 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180119 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180108 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180095 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180083 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180061 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180060 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180049 tokenIdx=0 failed status=404 message=Request failed with status code 404
[fetchAndStore] … progress: 330/928
[fetchEmail] GET http://host.docker.internal:8080/api/lead-export/email-by-id?user_id=180014 tokenIdx=0 failed status=404 message=Request failed with status code 404
